State/UT,District,Population,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise,Households_Rural,Households_Urban
uttar pradesh,rae bareli,3405559.0,390583.85,54991.95,94473.35,25027.013,3816.4359999999997,52182.422999999995,705025.0,73393.0
uttar pradesh,farrukhabad,1885204.0,188721.612,27231.641999999996,75678.63299999999,43343.251000000004,4457.621,77486.731,316647.0,94843.0
uttar pradesh,kannauj,1656616.0,174774.655,26381.08,65053.344999999994,28571.504999999997,3893.1150000000002,49884.659999999996,299785.0,65985.0
uttar pradesh,etawah,1581810.0,145306.721,20720.154,52597.314,34620.615000000005,3590.2860000000005,71292.82200000001,265643.0,85483.0
uttar pradesh,auraiya,1379545.0,141221.472,23025.24,52190.544,22557.068,2337.52,43945.376000000004,255836.0,58438.0
uttar pradesh,kanpur dehat,1796184.0,206713.944,30570.372,83704.59,16322.585000000001,2438.0570000000002,27397.149,363933.0,41323.0
uttar pradesh,kanpur nagar,4581268.0,214542.97199999998,25175.961000000003,86109.084,265058.62200000003,32875.488,583539.912,364869.0,684906.0
uttar pradesh,jalaun,1689974.0,174682.48799999998,8840.823999999999,86274.248,37633.215000000004,3204.775,69223.14,304856.0,91565.0
uttar pradesh,jhansi,1998603.0,146746.608,6191.84,64085.544,64260.609,3711.0989999999997,139849.83599999998,309592.0,195321.0
uttar pradesh,lalitpur,1221592.0,136230.864,6966.351000000001,30961.56,15862.478000000001,1139.294,27562.150999999998,258013.0,43819.0
uttar pradesh,hamirpur,1104285.0,129320.905,3841.215,64020.25,20516.3,884.8000000000001,37991.1,256081.0,55300.0
uttar pradesh,mahoba,875958.0,100537.08600000001,3371.066,35297.044,23631.675000000003,776.4000000000001,26543.175000000003,198298.0,48525.0
uttar pradesh,banda,1799410.0,199991.62399999998,4158.616,75611.2,23784.288000000004,1148.673,49663.215000000004,378056.0,67569.0
uttar pradesh,chitrakoot,991730.0,108799.42499999999,3730.266,24453.966,11001.586000000001,636.066,13828.546000000002,207237.0,23558.0
uttar pradesh,fatehpur,2632733.0,320755.218,31851.999,102261.681,31792.797000000002,3342.5190000000002,56045.492999999995,558807.0,77733.0
uttar pradesh,pratapgarh,3209141.0,317854.99500000005,44798.355,80352.60500000001,13219.216999999999,1251.03,26730.340999999997,711085.0,41701.0
uttar pradesh,kaushambi,1599596.0,193120.51200000002,15393.664,48280.128000000004,13197.756,1353.616,15812.695999999998,349856.0,30764.0
uttar pradesh,allahabad,5954391.0,479833.80799999996,45230.236,153389.49599999998,80917.72,7693.816,222855.36,983266.0,265304.0
uttar pradesh,bara banki,3260699.0,323642.56,75664.95999999999,83930.87999999999,31231.859999999997,6957.984,53608.10399999999,635840.0,79068.0
uttar pradesh,faizabad,2470996.0,262334.29199999996,47465.154,74004.81,28622.968,3885.112,60417.456,510378.0,79288.0
uttar pradesh,ambedkar nagar,2397888.0,232723.376,49654.341,69716.701,27313.019999999997,6373.038,35376.863999999994,501559.0,65031.0
uttar pradesh,sultanpur,3797117.0,418189.026,72217.382,110005.547,14817.627,2195.204,36370.539000000004,839737.0,49891.0
uttar pradesh,bahraich,3487731.0,430986.84,60072.719999999994,73344.59999999999,25931.64,3519.294,49084.89,698520.0,61742.0
uttar pradesh,shrawasti,1117361.0,139808.74,16916.359999999997,25872.079999999998,3189.0000000000005,850.4000000000001,5357.52,248770.0,8504.0
uttar pradesh,balrampur,2148665.0,232509.69,27474.69,41827.13999999999,14486.04,1466.4879999999998,25717.192000000003,410070.0,35768.0
uttar pradesh,gonda,3433919.0,344198.358,76114.314,53212.662000000004,17158.050000000003,2322.9360000000006,40704.174,673578.0,52794.0
uttar pradesh,siddharthnagar,2559297.0,215113.91999999998,31690.889999999996,49937.159999999996,11805.192000000001,1734.0960000000002,15640.212,480165.0,33348.0
uttar pradesh,basti,2464464.0,207125.88,51396.0,67328.76000000001,11090.205,2112.4199999999996,22397.864999999998,513960.0,31065.0
uttar pradesh,sant kabir nagar,1715183.0,141037.848,33147.14399999999,39971.556,10300.841,1739.4560000000001,13507.963000000002,324972.0,27179.0
uttar pradesh,mahrajganj,2684703.0,294545.644,50428.048,95698.682,13374.969,1973.9139999999998,19875.271999999997,573046.0,34033.0
uttar pradesh,gorakhpur,4440895.0,356596.344,67814.262,141724.18800000002,59777.72,6999.290000000001,152092.68000000002,761958.0,189170.0
uttar pradesh,kushinagar,3564544.0,414959.116,63097.54,109863.952,16553.925000000003,4020.8500000000004,26648.824999999997,742324.0,42775.0
uttar pradesh,deoria,3100946.0,277966.76999999996,50811.13,99828.92599999999,22823.808,4483.248,42387.072,597778.0,67928.0
uttar pradesh,azamgarh,4613913.0,430364.59199999995,80192.16,149692.032,30082.316,3860.832,51960.363999999994,891024.0,80434.0
uttar pradesh,mau,2205968.0,166241.70400000003,35572.907,61988.43200000001,43800.561,6753.828,63068.835,352207.0,99321.0
uttar pradesh,ballia,3239774.0,269470.17900000006,72310.656,125413.79400000001,23267.894,5994.222,39316.939999999995,564927.0,64454.0
uttar pradesh,jaunpur,4494204.0,426926.56799999997,66678.336,142617.552,35858.990000000005,3545.6080000000006,57857.876000000004,926088.0,80582.0
uttar pradesh,ghazipur,3620268.0,358488.576,72817.992,130232.178,23603.327999999998,4487.090999999999,40260.884999999995,700173.0,61467.0
uttar pradesh,chandauli,1952756.0,169019.13,23455.716,64848.156,18702.496,2337.812,35168.824,344937.0,50822.0
uttar pradesh,varanasi,3676841.0,208933.06000000003,29408.645000000004,118951.38500000001,113174.18199999999,11064.515,281354.81,438935.0,316129.0
uttar pradesh,sant ravidas nagar (bhadohi),1578213.0,140004.27,18197.62,36982.259999999995,20238.68,2621.829,25574.332000000002,293510.0,45997.0
uttar pradesh,mirzapur,2496970.0,240018.43200000003,22327.296000000002,89309.18400000001,31730.941000000003,2728.705,53404.655,465152.0,77963.0
uttar pradesh,sonbhadra,1862559.0,188072.78399999999,6066.8640000000005,46175.576,31317.76,4278.88,64365.28,337048.0,91040.0
uttar pradesh,etah,1774480.0,189183.236,23397.22,30750.631999999998,29404.368,2100.312,53049.816,334246.0,67752.0
uttar pradesh,kanshiram nagar,1436719.0,166808.91,24139.826,30378.208,36317.49,3189.56,55744.810000000005,271234.0,72490.0
bihar,pashchim champaran,3935042.0,531412.362,41136.186,96544.10999999999,50145.78,7149.880000000001,52078.18,839514.0,96620.0
bihar,purba champaran,5099371.0,639665.6,63966.56,177050.30000000002,43571.384999999995,5789.205,54845.1,1142260.0,101565.0
bihar,sheohar,656246.0,94456.46399999999,5388.455999999999,31379.832,3382.2,601.28,2773.4039999999995,158484.0,7516.0
bihar,sitamarhi,3423574.0,473881.578,50052.227999999996,150963.97799999997,20762.059999999998,3228.5499999999997,30050.35,807294.0,49670.0
bihar,madhubani,4487379.0,532156.416,49234.944,181226.496,17606.918,2927.6139999999996,22884.87,1047552.0,41234.0
bihar,supaul,2229076.0,355390.227,28042.063000000002,52078.117,14408.169999999998,2169.5699999999997,13017.419999999998,572287.0,27815.0
bihar,araria,2811569.0,424435.28400000004,24385.257,44157.087,21443.305,2829.632,24007.659,659061.0,44213.0
bihar,kishanganj,1690400.0,249915.246,14062.755,24911.166,20117.647999999997,3425.203,22502.283,401793.0,43357.0
bihar,purnia,3264619.0,464063.397,36355.197,61304.842,39530.289000000004,8317.653,50677.659,712847.0,85749.0
bihar,katihar,3071029.0,414303.83999999997,33411.6,84865.46399999999,29541.474,4958.498,47839.03,668232.0,69838.0
bihar,madhepura,2001762.0,311217.92,30149.236,54949.414,11016.0,2088.0,12312.0,486278.0,24000.0
bihar,saharsa,1900661.0,278194.593,28554.966,54081.375,16397.826,2815.404,25719.095999999998,432651.0,38046.0
bihar,darbhanga,3937385.0,478987.872,73481.094,189599.36599999998,38215.6,8598.51,64011.13,907174.0,95539.0
bihar,muzaffarpur,4801062.0,603211.176,83890.296,218713.986,43693.4,8207.6,93059.7,998694.0,120700.0
bihar,gopalganj,2562012.0,273956.175,41274.0,93382.425,15100.668,2326.113,19371.564,515925.0,38133.0
bihar,siwan,3330464.0,294751.52400000003,51866.148,127767.82800000001,14399.151999999998,2553.3379999999997,29886.612,632514.0,41858.0
bihar,saran,3951862.0,360480.02199999994,61015.10099999999,124835.49399999999,31664.085,6027.621,45016.41,701323.0,76299.0
bihar,vaishali,3495021.0,397911.373,86015.99100000001,174829.25,22966.324000000004,5458.3640000000005,31926.280000000002,699317.0,51494.0
bihar,samastipur,4261566.0,599683.5680000001,98258.963,172206.43000000002,16785.596,2826.59,30527.172000000002,1012979.0,43486.0
bihar,begusarai,2970541.0,339389.26700000005,68947.732,151566.135,60572.88,13646.304000000002,80346.096,594377.0,139248.0
bihar,khagaria,1666886.0,219733.248,33258.944,81092.03199999999,9936.311,1512.504,13927.641,373696.0,21007.0
bihar,bhagalpur,3037766.0,307245.876,45982.37600000001,131154.27700000003,55911.35199999999,10058.818,93664.578,522527.0,130634.0
bihar,banka,2034763.0,257490.41999999998,28941.072,47242.044,8672.748,943.0919999999999,8284.416,425604.0,18492.0
bihar,munger,1367765.0,130256.666,17560.199,58015.341,33626.544,5747.394,63650.244000000006,222281.0,85782.0
bihar,lakhisarai,1000912.0,103594.49799999999,13542.914,47136.376,16612.049,2668.092,19566.008,175882.0,31763.0
bihar,sheikhpura,636342.0,64975.8,10179.542000000001,26315.199,10882.215,1801.53,12708.09,108293.0,24345.0
bihar,nalanda,2877653.0,306428.036,48843.395,117224.148,42854.195999999996,7279.062,75456.192,514141.0,102522.0
bihar,patna,5838465.0,384266.744,59877.181,181605.516,171151.93,28709.356,477569.095,657991.0,552103.0
bihar,bhojpur,2728407.0,251175.10199999998,37806.633,89084.595,31798.248,6344.1759999999995,53074.44799999999,434559.0,77368.0
bihar,buxar,1706352.0,169975.136,31421.46,59850.4,14020.380000000001,3115.6400000000003,23792.160000000003,299252.0,35405.0
bihar,kaimur (bhabua),1626384.0,196061.229,21134.295,47145.735,5125.165,703.754,10739.898000000001,325143.0,15299.0
bihar,rohtas,2959918.0,295644.99100000004,32792.512,108112.81300000001,39993.403999999995,5645.002,65443.752,512383.0,95678.0
bihar,aurangabad,2540073.0,247552.19799999997,28267.206,73666.052,20141.466,2646.324,33324.08,428291.0,49006.0
bihar,gaya,4391418.0,437269.492,55006.831000000006,114887.68500000001,40061.52,5230.254,86577.396,696289.0,111282.0
bihar,nawada,2219146.0,236460.27300000002,39093.753000000004,65662.323,17993.231000000003,2900.6720000000005,31408.839,379551.0,45323.0
bihar,jamui,1760405.0,209233.578,26072.72,38783.171,15086.139,2622.335,15086.139,325909.0,30851.0
bihar,jehanabad,1125313.0,114235.92,16986.059999999998,41625.18,11027.744,1941.108,19045.364,186660.0,28132.0
bihar,arwal,700843.0,83152.746,10478.052,30225.149999999998,5149.32,607.56,3884.3999999999996,134334.0,9960.0
sikkim,north  district,43709.0,5228.979,427.09100000000007,8657.25,419.398,37.188,2010.2179999999998,11543.0,2066.0
sikkim,west district,136435.0,16558.956000000002,2535.1890000000003,26988.531,290.444,124.47599999999998,1684.1979999999999,32091.0,1886.0
sikkim,south district,146850.0,14104.155,1836.9650000000001,26433.615000000005,1248.939,73.467,7991.577,31135.0,8163.0
sikkim,east district,283583.0,16900.416,3046.95,34857.108,7638.208,705.704,39394.888000000006,40626.0,41512.0
arunachal pradesh,tawang,49977.0,5032.37,439.92999999999995,7446.620000000001,613.0,14.712,2390.7,10730.0,2452.0
arunachal pradesh,west kameng,83947.0,8640.386999999999,447.22499999999997,6958.820999999999,,,,17889.0,
arunachal pradesh,east kameng,78690.0,8440.746000000001,377.07800000000003,3190.66,2466.6949999999997,130.375,3337.6,14503.0,5215.0
arunachal pradesh,papum pare,176573.0,8996.444,812.32,11128.784,9476.52,1056.3,27675.06,20308.0,30180.0
arunachal pradesh,upper subansiri,83448.0,9146.918,363.54999999999995,5002.447999999999,1798.72,56.064,3975.872,14542.0,4672.0
arunachal pradesh,west siang,112274.0,9176.064,178.17600000000002,15835.391999999998,2550.9,178.56300000000002,8128.8679999999995,22272.0,8503.0
arunachal pradesh,east siang,99214.0,5459.16,292.455,9241.578,5371.535999999999,409.532,8638.268,19497.0,9524.0
arunachal pradesh,upper siang,35320.0,2502.1479999999997,34.276,4824.347,1036.45,24.002000000000002,1749.9640000000002,8569.0,2182.0
arunachal pradesh,changlang,148226.0,16644.156,568.174,21824.566000000003,2488.734,51.98400000000001,5932.674,33422.0,6498.0
arunachal pradesh,tirap,111975.0,7975.859999999999,184.2,15767.519999999999,3068.0,97.5,5973.5,18420.0,6500.0
arunachal pradesh,lower subansiri,83030.0,7281.024,271.68,12334.271999999999,1314.425,37.555,5284.525,18112.0,5365.0
arunachal pradesh,kurung kumey,92076.0,8315.541000000001,2325.375,4371.705,542.724,55.69199999999999,880.1519999999999,18603.0,1092.0
arunachal pradesh,dibang valley,8004.0,1021.3350000000002,147.96,1329.585,573.4,65.8,965.85,2055.0,1175.0
arunachal pradesh,lower dibang valley,54080.0,6324.0,384.0,5760.0,1275.85,146.15,3499.7,12000.0,3950.0
arunachal pradesh,lohit,145726.0,18177.059,2015.94,16631.505,5310.724,409.392,10143.824,33599.0,11372.0
arunachal pradesh,anjaw,21167.0,3181.2,361.5,1668.925,292.324,0.0,274.776,6025.0,428.0
nagaland,mon,250260.0,27908.48,610.4979999999999,27341.589,3611.1050000000005,415.24,6984.930000000001,43607.0,7415.0
nagaland,mokokchung,194622.0,12799.776000000002,187.68,36147.168,5854.86,124.19399999999999,17475.87,37536.0,17742.0
nagaland,zunheboto,140757.0,13820.014000000001,531.539,22418.439000000002,2181.884,12.088000000000001,5705.536,31267.0,6044.0
nagaland,wokha,166343.0,19865.484,384.99,22906.905,1772.89,16.34,7900.39,38499.0,8170.0
nagaland,dimapur,378811.0,21954.852000000003,1571.7120000000002,44990.256,21747.138,1319.913,60841.704,49116.0,62853.0
nagaland,phek,163418.0,21163.231999999996,933.6719999999999,29332.862,2837.755,29.180000000000003,6828.12,38903.0,7295.0
nagaland,tuensang,196596.0,22379.5,1383.4599999999998,20263.62,5094.089,292.98100000000005,8392.488,40690.0,9451.0
nagaland,longleng,50484.0,8385.446,279.09200000000004,8753.34,1561.2870000000003,137.256,1855.4070000000002,12686.0,2451.0
nagaland,kiphire,74004.0,9170.304,160.32,5867.7119999999995,1192.62,17.16,4088.37,16032.0,4290.0
nagaland,kohima,267988.0,10699.92,191.07,16623.09,14117.345,840.845,40714.6,31845.0,44255.0
nagaland,peren,95219.0,10708.119999999999,181.83599999999998,15577.283999999998,2488.603,85.533,3783.817,20204.0,4073.0
manipur,senapati,479148.0,22690.776,836.176,27555.8,1157.684,32.868,1782.1760000000002,38008.0,1826.0
manipur,tamenglong,140651.0,13573.812,2014.488,15924.048,2253.093,428.376,3983.073,23982.0,4119.0
manipur,churachandpur,274143.0,28392.992000000002,1218.356,43595.956,2547.8250000000003,111.619,4794.764,52972.0,4853.0
manipur,bishnupur,237399.0,12137.019,2063.643,31864.046999999995,6372.772,868.0519999999999,19986.368000000002,34977.0,21172.0
manipur,thoubal,422168.0,22096.935,3627.855,60486.237,10264.936,1991.704,36042.18199999999,65961.0,38302.0
manipur,imphal west,517992.0,16899.205,2705.915,46970.6,26152.530000000002,3772.8240000000005,82916.38200000001,51055.0,85746.0
manipur,imphal east,456113.0,23449.244,2963.366,58558.689000000006,14653.8,1488.64,44426.6,64421.0,46520.0
manipur,ukhrul,183998.0,25403.136,1876.368,29011.536,3274.584,243.85200000000003,5579.566,36084.0,5806.0
manipur,chandel,144182.0,17740.167999999998,1245.4569999999999,23420.666999999998,1539.681,590.1479999999999,3665.727,30377.0,3783.0
mizoram,mamit,86364.0,8312.822,986.8340000000001,13899.305999999999,883.6059999999999,41.29,4075.323,16726.0,4129.0
mizoram,kolasib,83955.0,4554.099,212.71800000000002,9253.233,4815.195,300.16799999999995,12081.761999999999,9669.0,12507.0
mizoram,aizawl,400309.0,7117.22,349.69,20035.18,13336.606,562.387,79778.613,20570.0,80341.0
mizoram,champhai,125745.0,8866.39,882.9599999999999,17456.855,5646.348,190.755,12386.358,18395.0,12717.0
mizoram,serchhip,64937.0,3885.44,463.264,7203.008000000001,3736.3880000000004,769.7280000000001,7969.892000000001,7472.0,8018.0
mizoram,lunglei,161428.0,10696.542,837.6809999999999,17290.595,4640.42,138.52,16830.18,21479.0,17315.0
mizoram,lawngtlai,117894.0,10930.521,1143.636,13305.765000000001,1824.4579999999999,84.368,5183.3589999999995,21993.0,5273.0
mizoram,saiha,56574.0,2281.9320000000002,366.23600000000005,6127.410000000001,1660.008,133.032,5645.184,7043.0,5784.0
tripura,west tripura,1725739.0,119903.094,11584.84,246757.092,69879.152,7812.576,212892.69599999997,289621.0,217016.0
tripura,south tripura,876001.0,94024.359,9862.695,181035.24599999998,12304.243999999999,1616.616,44007.88,219171.0,44906.0
tripura,dhalai,378230.0,42492.075000000004,6440.904,59399.44800000001,5628.400000000001,1266.39,13564.444000000001,89457.0,14071.0
tripura,north tripura,693947.0,72811.50799999999,12486.271,122606.15499999998,14511.295999999998,2995.064,40918.479999999996,150437.0,42184.0
meghalaya,west garo hills,643291.0,68281.99,7664.305,78454.613,6340.554,1171.422,17459.766,139351.0,18594.0
meghalaya,east garo hills,317917.0,30659.322,2257.128,49719.514,4872.114,138.216,11137.906,62698.0,11518.0
meghalaya,south garo hills,142334.0,18396.16,1437.2,22779.62,1555.747,100.25100000000002,3245.1620000000003,35930.0,3713.0
meghalaya,west khasi hills,383461.0,41980.752,6884.544,30531.456,5755.932,565.7539999999999,11130.595,74832.0,12299.0
meghalaya,ribhoi,258840.0,31255.532,3421.2920000000004,37170.308,1955.976,177.816,5242.704000000001,57988.0,5736.0
meghalaya,east khasi hills,825922.0,56205.192,9881.064,47067.864,25578.105000000003,2285.7030000000004,105468.86700000001,106248.0,108843.0
meghalaya,jaintia hills,395124.0,35517.344,6429.8640000000005,33374.056000000004,1003.9399999999999,150.59099999999998,6891.330999999999,76546.0,7171.0
assam,kokrajhar,887142.0,112692.8,26636.48,51019.104,4244.52,804.4050000000001,15420.615,204896.0,17115.0
assam,dhubri,1949258.0,295706.48400000005,81065.95200000002,179634.78000000003,24045.965999999997,7370.873999999999,48394.01699999999,460602.0,60417.0
assam,goalpara,1008183.0,138080.44,28804.859999999997,141966.81,18329.856,3160.32,33578.4,228610.0,39504.0
assam,barpeta,1693622.0,282623.44800000003,84071.532,312137.922,17640.895999999997,3862.208,48434.17599999999,447189.0,52192.0
assam,morigaon,957423.0,145128.75,34366.488,132821.832,10817.699999999999,2325.2999999999997,22823.325,232206.0,25275.0
assam,nagaon,2823768.0,400274.40699999995,93149.86200000001,485999.27999999997,54269.282,7326.974,118225.072,674999.0,124186.0
assam,sonitpur,1924110.0,280811.825,49299.149999999994,265828.75,20778.016,2903.7599999999998,61301.6,483325.0,64528.0
assam,lakhimpur,1042137.0,190018.87199999997,28444.182999999997,157469.343,13079.638,1908.17,32855.218,293239.0,34694.0
assam,dhemaji,686133.0,140183.796,21175.8,85338.47399999999,7971.431999999999,1188.288,15777.823999999999,211758.0,16504.0
assam,tinsukia,1327929.0,162794.24,14535.2,224714.19199999998,33727.61,4545.5,85909.95,290704.0,90910.0
assam,dibrugarh,1326335.0,162519.784,17091.564000000002,222490.184,22917.411,3163.6829999999995,74385.132,299852.0,77163.0
assam,sivasagar,1151050.0,217189.746,21971.102,258970.85800000004,16397.108,1756.833,41983.804000000004,360182.0,45047.0
assam,jorhat,1092256.0,174374.97,23192.73,168648.37,28530.872,3232.96,76136.208,286330.0,80824.0
assam,golaghat,1066888.0,187451.52,23138.547,190673.34299999996,13231.53,1435.98,33403.63,292893.0,34190.0
assam,karbi anglong,956313.0,140414.841,9274.713,104610.135,19336.2,1338.66,35139.825000000004,215691.0,37185.0
assam,dima hasao,214102.0,23468.64,1692.45,21475.31,9631.668000000001,703.197,20584.494,37610.0,21309.0
assam,cachar,1736617.0,197003.163,42239.693999999996,268672.152,33083.076,5424.913,85197.814,346227.0,88933.0
assam,karimganj,1228686.0,150880.32,39029.805,219247.965,11802.895,2844.4649999999997,31844.93,261945.0,32695.0
assam,hailakandi,659296.0,94732.925,26748.120000000003,130397.08500000002,4941.610000000001,1231.352,15894.162,159215.0,16202.0
assam,bongaigaon,738804.0,116976.489,22740.375,89506.11600000001,11156.3,1654.2099999999998,35238.52,181923.0,38470.0
