State/UT,District,Population,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise,Households_Rural,Households_Urban
assam,chirang,482162.0,74185.35,14062.962000000001,30964.32,4587.135,1718.724,9859.437,129018.0,11613.0
assam,kamrup,1517542.0,230842.236,48043.308000000005,222639.72,19775.899,3727.165,34509.163,390596.0,43849.0
assam,kamrup metropolitan,1253938.0,32139.016,6194.734,39683.098000000005,100152.234,14307.462,355852.26,61334.0,366858.0
assam,nalbari,771639.0,128530.66,20017.07,134219.722,12227.053999999998,2400.23,25442.438,210706.0,28238.0
assam,baksa,950075.0,187525.16299999997,32663.791999999998,112865.067,1904.56,268.5,3368.7799999999997,291641.0,3580.0
assam,darrang,928500.0,154665.79200000002,47796.026000000005,127814.092,6945.016,1736.254,18533.501999999997,268517.0,20189.0
assam,udalguri,831668.0,160406.21,28653.53,111132.85,4883.754999999999,996.12,12423.83,267790.0,13835.0
west bengal,darjiling,1846823.0,164379.928,24262.72,158617.532,68368.97499999999,11430.775,187637.25,303284.0,215675.0
west bengal,jalpaiguri,3872846.0,461462.48399999994,127740.48,296198.238,118826.47200000002,33539.73,262887.598,798378.0,319426.0
west bengal,koch bihar,2819086.0,463565.839,101229.28199999999,447497.699,32995.208999999995,7689.149,87889.893,803407.0,97331.0
west bengal,uttar dinajpur,3007134.0,396024.999,84813.644,140900.086,37707.600000000006,13763.274000000001,75980.814,683981.0,94269.0
west bengal,dakshin dinajpur,1676276.0,225186.62399999998,46522.931,107510.97499999999,24036.410999999996,6517.161,64190.53199999999,390949.0,70077.0
west bengal,maldah,3988845.0,489887.62,93825.93400000001,210900.772,62408.83,10680.274000000001,95607.754,830318.0,128678.0
west bengal,murshidabad,7103807.0,842098.0260000001,255181.22,520869.90200000006,170186.01499999998,40704.284,216855.58199999997,1501066.0,350899.0
west bengal,birbhum,3502404.0,432142.88,129642.864,155405.228,50192.745,12514.545000000002,82892.04000000001,831044.0,134565.0
west bengal,barddhaman,7717563.0,707001.624,128297.592,629204.148,329424.57600000006,54329.184,616593.12,1364868.0,862368.0
west bengal,nadia,5167600.0,582864.3589999999,168695.436,771024.6529999999,192976.68,49649.34,437007.86999999994,1081381.0,468390.0
west bengal,north twenty four parganas,10009781.0,559923.031,238239.389,954166.8930000002,551034.2019999999,89089.362,1550814.8199999998,1209337.0,1649803.0
west bengal,hugli,5519145.0,451398.675,116073.94499999999,596243.0850000001,218360.16100000002,34341.509,575382.264,992085.0,647953.0
west bengal,bankura,3596674.0,471869.86,105360.25499999999,148584.975,35263.38,8088.765,54894.54,900515.0,90885.0
west bengal,puruliya,2930115.0,409568.31299999997,48338.206,39846.359,43253.355,6662.011,50611.397,653219.0,99433.0
west bengal,haora,4850029.0,195287.136,67190.376,290997.168,305998.176,56505.344999999994,725876.355,483384.0,869313.0
west bengal,kolkata,4496694.0,,,,404204.75399999996,35318.862,1241392.594,,
west bengal,south twenty four parganas,8161961.0,782832.198,254145.924,862841.1,235400.55000000002,49525.83,508098.32999999996,1568802.0,611430.0
west bengal,paschim medinipur,5913457.0,712182.8700000001,180092.22,571656.365,65943.74399999999,16686.984,155209.056,1364335.0,201048.0
west bengal,purba medinipur,5095875.0,584572.94,215934.086,1021213.1359999999,59406.03599999999,17241.407,141345.39599999998,1193006.0,170707.0
jharkhand,garhwa,1322784.0,170272.128,12552.111999999997,13370.728,8535.1,1304.24,8880.34,272872.0,19180.0
jharkhand,chatra,1042886.0,115560.05,9043.83,13264.284,6740.992,595.6479999999999,9544.896,200974.0,14528.0
jharkhand,kodarma,716259.0,61041.422,4901.988,8870.264000000001,15542.637,1877.634,17489.813,116714.0,34771.0
jharkhand,giridih,2445474.0,242574.30400000003,14029.484000000002,26248.712,17347.82,1594.124,28741.118,452564.0,46886.0
jharkhand,deoghar,1492073.0,155968.038,13126.023,14155.515,24062.038,2702.154,43942.171,257373.0,64337.0
jharkhand,godda,1313551.0,173336.658,25433.767999999996,21839.866,5731.967999999999,654.192,10108.824,276454.0,15576.0
jharkhand,sahibganj,1150567.0,145465.94999999998,16311.85,20557.399999999998,17457.495,2928.354,20385.849,223450.0,37543.0
jharkhand,pakur,900422.0,120152.212,14241.748,14642.924,7746.129000000001,945.4590000000001,7712.955,200588.0,16587.0
jharkhand,dhanbad,2684487.0,135074.808,12161.908,31569.207999999995,180427.475,15812.745,240434.815,258764.0,405455.0
jharkhand,bokaro,2062330.0,125906.93599999999,10262.792,16520.591999999997,94851.884,8270.464,162049.404,250312.0,258452.0
jharkhand,lohardaga,461790.0,60474.375,2709.252,7063.407,5330.450000000001,647.9000000000001,10381.125,96759.0,14725.0
jharkhand,purbi singhbhum,2293919.0,133893.87,15227.145999999999,35705.032,88268.508,7868.898,276095.68200000003,262537.0,342126.0
jharkhand,palamu,1939869.0,223272.212,22398.326999999997,26309.146,21002.375,2828.25,30534.625,355529.0,52375.0
jharkhand,latehar,726978.0,84898.66,3220.2940000000003,10539.144,5739.622,706.85,7888.446,146377.0,14137.0
jharkhand,hazaribagh,1734495.0,151796.755,10328.438999999998,29107.419,22761.215,2062.95,50542.275,312983.0,68765.0
jharkhand,ramgarh,949443.0,67167.56700000001,5094.546,14747.37,47186.083999999995,4268.088,71134.79999999999,134067.0,118558.0
jharkhand,dumka,1321442.0,194062.38299999997,18221.82,18829.214,7799.135,1164.05,14946.402,303697.0,23281.0
jharkhand,jamtara,791042.0,103637.43,8112.195000000001,7284.42,6737.855,663.7289999999999,12087.913,165555.0,20113.0
jharkhand,ranchi,2914253.0,231406.99999999997,12622.199999999999,55537.67999999999,98656.956,12719.921999999999,245401.422,420740.0,310242.0
jharkhand,khunti,531885.0,,,,,,,,
jharkhand,gumla,1025213.0,137126.15699999998,6282.241,13864.256000000001,6314.879999999999,822.25,11264.824999999999,216629.0,16445.0
jharkhand,simdega,599578.0,85924.724,4180.901,7064.281000000001,4445.6,444.56,5934.876,144169.0,11114.0
jharkhand,pashchimi singhbhum,1502338.0,171496.352,13477.12,12466.336000000001,23773.5,2852.82,37340.244,336928.0,63396.0
jharkhand,saraikela-kharsawan,1065056.0,116227.68000000001,7820.928,13903.872000000001,25048.674,2326.926,44143.155,217248.0,68439.0
orissa,bargarh,1481255.0,275337.65400000004,34983.11,50622.618,22133.465,2227.565,25688.09,411566.0,47395.0
orissa,jharsuguda,579505.0,73805.16,6090.216,9703.056,33652.71,4141.871999999999,39643.632,103224.0,73962.0
orissa,sambalpur,1041099.0,153825.80899999998,17214.365999999998,18979.942,39056.776000000005,4929.496,56404.81,220697.0,94798.0
orissa,debagarh,312520.0,68556.0,12248.672,5393.072,4579.05,404.25,3770.5499999999997,91408.0,7350.0
orissa,sundargarh,2093437.0,294424.449,22498.838,32584.524,107940.819,10126.644000000002,150748.90500000003,387911.0,230151.0
orissa,kendujhar,1801733.0,343443.8,42194.524,45628.96200000001,40828.032,6442.128,42501.312,490634.0,83664.0
orissa,mayurbhanj,2519738.0,499604.75,59263.46,103366.5,28241.801999999996,5222.798999999999,41266.56,689110.0,64479.0
orissa,baleshwar,2320529.0,373316.634,69733.864,136461.95799999998,34789.68,5935.68,56059.2,601154.0,82440.0
orissa,bhadrak,1506337.0,240393.26599999997,33273.718,59817.92,28586.588000000003,4014.0560000000005,28098.392,373862.0,54244.0
orissa,kendrapara,1440361.0,236406.93,31106.175,65530.342,10478.324,2067.472,13579.532,414749.0,23494.0
orissa,jagatsinghapur,1136971.0,177449.50499999998,21987.635,68440.38500000001,24622.884000000002,1592.7390000000003,19285.056,309685.0,43047.0
orissa,cuttack,2624470.0,318740.95,58532.429,129814.49599999998,77141.088,13489.152,164399.03999999998,579529.0,210768.0
orissa,jajapur,1827192.0,286463.158,72359.20599999999,98626.58899999999,19531.512,3186.96,27863.136,495611.0,45528.0
orissa,dhenkanal,1192811.0,206580.45,36269.85,44785.38,15457.222,2810.404,22113.442,315390.0,36979.0
orissa,anugul,1273821.0,219224.04,40849.2,56848.469999999994,28780.675999999996,4895.682,47473.28,340410.0,74177.0
orissa,nayagarh,962789.0,168238.378,31920.811999999998,41601.714,12943.68,2028.2879999999998,14891.903999999999,261646.0,26688.0
orissa,khordha,2251673.0,207064.416,28205.89,60725.622,130623.56999999999,18201.644999999997,273381.56999999995,331834.0,356895.0
orissa,puri,1698730.0,257690.97399999996,45025.568,62714.183999999994,33505.44,4188.18,52929.93,402014.0,72210.0
orissa,ganjam,3529031.0,490013.216,75570.22,151935.91600000003,87747.28199999999,11435.735999999999,143606.45399999997,795476.0,219918.0
orissa,gajapati,577817.0,101903.65000000001,8973.605000000001,19316.065,9381.35,1152.5,13069.35,152095.0,23050.0
orissa,kandhamal,733110.0,150290.848,14417.436,13762.098,11387.385,1567.296,13836.285,218446.0,24489.0
orissa,baudh,441162.0,98664.127,6174.719,11823.93,3689.6969999999997,355.158,3374.0009999999997,131377.0,6577.0
orissa,subarnapur,610183.0,130925.98,12738.744,13977.233,10177.05,961.35,6464.25,176927.0,16575.0
orissa,balangir,1648997.0,327064.22,33373.9,48153.77,29168.048,4229.056,36133.551999999996,476770.0,62192.0
orissa,nuapada,610382.0,143801.082,9468.384,25051.765999999996,6254.963000000001,771.485,5744.596,197258.0,11869.0
orissa,kalahandi,1576869.0,320804.208,42895.583999999995,37419.551999999996,18360.935999999998,2650.4280000000003,22586.255999999998,456336.0,38412.0
orissa,rayagada,967911.0,165428.071,13528.551,15664.637999999997,17615.39,2115.815,29769.025,237343.0,49205.0
orissa,nabarangapur,1220946.0,237588.12,15084.960000000001,19884.72,15123.936,1441.776,15712.416,342840.0,29424.0
orissa,koraput,1379647.0,250835.373,20234.817,31306.697999999997,30473.871,4386.9839999999995,50842.011000000006,381789.0,78339.0
orissa,malkangiri,613192.0,112985.93199999999,12423.416,10073.039999999999,7238.423,1330.4759999999999,7555.2029999999995,167884.0,15839.0
chhattisgarh,koriya,658917.0,61535.26,2680.744,10357.42,22411.125,776.919,35439.458999999995,121852.0,59763.0
chhattisgarh,surguja,2359886.0,,,,19159.097999999998,1042.672,39947.371,,65167.0
chhattisgarh,jashpur,851669.0,,,,7832.915999999999,248.664,8744.684000000001,,20722.0
chhattisgarh,raigarh,1493984.0,203355.57200000001,17005.344,46056.14,25189.163999999997,1999.1399999999999,38183.574,354278.0,66638.0
chhattisgarh,korba,1206640.0,112389.31199999999,6611.136,24585.162,37438.335,2016.88,73868.23,206598.0,126055.0
chhattisgarh,janjgir - champa,1619707.0,223953.97,21256.647999999997,41754.13,26801.219999999998,2325.22,27168.359999999997,379583.0,61190.0
chhattisgarh,bilaspur,2663629.0,324832.512,28580.863999999998,91238.912,67930.814,5833.394,123630.318,549632.0,188174.0
chhattisgarh,kabeerdham,822526.0,114072.39899999999,11613.282,16857.989999999998,8759.556,1217.268,11814.66,187311.0,23868.0
chhattisgarh,rajnandgaon,1537133.0,149589.108,10662.536,58016.74,25101.183999999997,1913.1999999999998,40712.896,313604.0,76528.0
chhattisgarh,durg,3343872.0,279526.752,26672.399999999998,74682.72,103523.336,7694.302000000001,218937.866,533448.0,349741.0
chhattisgarh,raipur,4063872.0,383894.43,39736.441,86881.371,118895.301,11455.029,256750.65000000002,673499.0,395001.0
chhattisgarh,mahasamund,1032754.0,164875.8,12640.478,41768.53599999999,14738.888,1466.734,17922.774,274793.0,35774.0
chhattisgarh,dhamtari,799781.0,92947.63900000001,7084.938000000001,40822.738000000005,16382.464000000002,1462.72,22400.512000000002,168689.0,41792.0
chhattisgarh,uttar bastar kanker,748941.0,78673.815,5075.7300000000005,25040.268000000004,9403.884,796.096,15150.702,169191.0,24878.0
chhattisgarh,bastar,1413199.0,165173.85,10758.449999999999,43983.075000000004,19432.476000000002,1591.9260000000002,33485.340000000004,316425.0,54894.0
chhattisgarh,narayanpur,139820.0,15503.616000000002,1184.3040000000003,1103.556,3416.9869999999996,135.93800000000002,2731.118,26916.0,6179.0
chhattisgarh,dakshin bastar dantewada,533638.0,53379.045000000006,3409.4400000000005,7671.240000000001,11050.312,907.816,15589.392,106545.0,31304.0
chhattisgarh,bijapur,255230.0,28503.685,2118.858,1362.123,4860.504,246.202,2231.702,50449.0,7942.0
madhya pradesh,sheopur,687861.0,90688.184,7957.738,8708.468,10708.656,844.032,15087.072,150146.0,26376.0
madhya pradesh,morena,1965970.0,170824.43,16603.496,21392.966,34017.816000000006,2001.048,70322.544,319298.0,95288.0
madhya pradesh,bhind,1703005.0,139944.87600000002,12475.706,25222.623000000003,35972.69500000001,2209.625,59483.104999999996,271211.0,88385.0
madhya pradesh,gwalior,2032036.0,83078.32,7772.400000000001,29880.56,73214.268,5443.44,236789.63999999998,172720.0,272172.0
madhya pradesh,datia,786754.0,74931.551,4332.231,18131.189000000002,15103.547999999999,1302.03,27386.031,160453.0,43401.0
madhya pradesh,shivpuri,1726050.0,199747.437,15450.078000000001,20600.104,21029.085000000003,1869.252,43860.663,367859.0,66759.0
madhya pradesh,tikamgarh,1445166.0,144279.084,9360.387999999999,12588.107999999998,19812.38,1625.9400000000003,27219.440000000002,322772.0,60220.0
madhya pradesh,chhatarpur,1762375.0,169892.788,9772.594000000001,19545.188000000002,27658.968,1520.768,55032.792,375869.0,95048.0
madhya pradesh,panna,1016520.0,121953.40000000001,7702.32,12837.2,11584.44,740.117,17312.302,256744.0,32179.0
madhya pradesh,sagar,2378458.0,231378.528,21075.176,50221.695999999996,53127.747,4137.675,107083.029,448408.0,165507.0
madhya pradesh,damoh,1264219.0,164132.367,15169.349999999999,17899.833,22681.274,1928.906,37380.868,303387.0,66514.0
madhya pradesh,satna,2228935.0,181037.75200000004,10160.282000000001,105297.46800000001,26716.482,2625.979,69074.66500000001,461831.0,114173.0
madhya pradesh,rewa,2365106.0,181796.77000000002,11002.11,93255.98000000001,20598.602,2267.736,56220.955,523910.0,94489.0
madhya pradesh,umaria,644758.0,65183.200000000004,5800.2,8009.8,8480.378,629.2860000000001,16541.232000000004,138100.0,29966.0
madhya pradesh,neemuch,826067.0,80670.805,4878.579999999999,22999.019999999997,18757.512000000002,951.468,43223.832,174235.0,67962.0
madhya pradesh,mandsaur,1340411.0,150236.639,6952.601,40204.171,24140.440000000002,1391.144,55809.424000000006,302287.0,81832.0
madhya pradesh,ratlam,1455069.0,153895.132,9335.06,35739.943999999996,29466.525,1500.1139999999998,88721.02799999999,266716.0,107151.0
madhya pradesh,ujjain,1986864.0,165119.98500000002,11429.07,53836.935,56793.884,3584.9959999999996,157739.824,300765.0,188684.0
madhya pradesh,shajapur,1512681.0,177250.437,13754.884000000002,41889.874,23753.037,1775.928,49355.999,312611.0,73997.0
madhya pradesh,dewas,1563715.0,134747.55,17049.69,59673.91499999999,30809.27,2626.364,78083.822,274995.0,101014.0
madhya pradesh,dhar,2185793.0,232976.61999999997,19380.356,79170.81599999999,31732.748000000003,3100.92,78970.09600000002,412348.0,103364.0
madhya pradesh,indore,3276697.0,82953.594,9217.065999999999,83153.965,136991.651,15874.569000000001,530916.1410000001,200371.0,587947.0
madhya pradesh,khargone (west nimar),1873046.0,218235.96699999998,24163.209,49860.59,22602.9,2451.84,56545.56,383543.0,76620.0
madhya pradesh,barwani,1385881.0,150715.516,13018.616,25786.874,18293.088,2005.3919999999998,32330.832,250358.0,48912.0
madhya pradesh,rajgarh,1545814.0,200463.976,21573.11,25887.732,24926.811,2234.3360000000002,42592.03,331894.0,69823.0
madhya pradesh,vidisha,1458875.0,132245.708,8777.369999999999,33646.585,25651.98,1760.43,59938.45,292579.0,83830.0
madhya pradesh,bhopal,2371061.0,55404.138000000006,5112.399,25561.995000000003,175129.62600000002,15127.476,488152.014,118893.0,581826.0
madhya pradesh,sehore,1311332.0,117906.172,17848.182,58682.659,18535.86,1480.5,46843.02,270427.0,59220.0
madhya pradesh,raisen,1331597.0,116590.20799999998,18091.584,46485.32,27096.523999999998,2977.64,53597.52,251272.0,74441.0
madhya pradesh,betul,1575362.0,145438.91999999998,15309.359999999999,41143.905,26574.311999999998,2631.12,62796.06399999999,318945.0,87704.0
madhya pradesh,harda,570465.0,47565.308000000005,8678.978000000001,43169.462,8438.925,1401.18,25253.085,112714.0,31845.0
madhya pradesh,hoshangabad,1241350.0,92036.34999999999,21384.3,70861.7,30349.102,3595.364,85231.276,209650.0,105746.0
madhya pradesh,katni,1292042.0,128410.21500000001,12150.644000000002,23748.986,20843.68,1749.12,47955.03999999999,276151.0,72880.0
madhya pradesh,jabalpur,2463289.0,125795.20800000001,15520.188000000002,72972.11200000001,103628.238,10221.833,282686.554,272284.0,352477.0
madhya pradesh,narsimhapur,1091854.0,112792.251,22604.582000000002,63431.225000000006,17880.883,3130.481,38096.362,230659.0,53059.0
madhya pradesh,dindori,704524.0,111626.75200000001,5886.567000000001,8066.777000000001,3684.7980000000002,537.5699999999999,5405.021999999999,218021.0,9774.0
madhya pradesh,mandla,1054905.0,120819.168,12025.981999999998,18738.158,10655.788,1490.32,24254.957999999995,279674.0,37258.0
madhya pradesh,chhindwara,2090922.0,207810.42599999998,21070.242,50816.466,47168.67,5209.674,93351.726,413142.0,140802.0
madhya pradesh,seoni,1379131.0,151105.29499999998,16417.205,50926.84,13169.134,1663.97,35133.538,335045.0,47542.0
madhya pradesh,balaghat,1701698.0,153228.34199999998,21603.996,46808.657999999996,20813.141999999996,2406.962,44670.382999999994,400074.0,70793.0
madhya pradesh,guna,1241519.0,104680.38,6170.185,15744.61,24299.520000000004,2386.56,43102.72,212765.0,72320.0
madhya pradesh,ashoknagar,845071.0,74626.64,4579.362,11872.42,14037.03,631.2950000000001,20907.005,169606.0,37135.0
madhya pradesh,shahdol,1066063.0,103248.54800000001,6774.226,17753.144,16891.032,1561.842,36847.902,233594.0,57846.0
madhya pradesh,anuppur,749237.0,,,,,,,,
madhya pradesh,sidhi,1127033.0,95864.04600000002,4768.107,10289.073,6945.488000000001,388.74,12698.840000000002,250953.0,25916.0
madhya pradesh,singrauli,1178273.0,101557.008,4345.908,5032.104000000001,15878.703,1523.418,30526.952999999998,228732.0,58593.0
madhya pradesh,jhabua,1025048.0,132136.08000000002,10765.08,12242.640000000001,6301.815,444.834,18979.584,211080.0,24713.0
madhya pradesh,alirajpur,728999.0,84372.78600000001,5434.64,6793.3,4369.276,381.21200000000005,11040.486,135866.0,14662.0
madhya pradesh,khandwa (east nimar),1310061.0,139207.412,21253.04,46225.362,19725.175,2790.7000000000003,43953.525,265663.0,63425.0
madhya pradesh,burhanpur,757847.0,56133.835999999996,7422.656,21456.114999999998,26213.037000000004,2451.579,43122.646,115979.0,62861.0
gujarat,kachchh,2092371.0,124026.422,5371.223000000001,240240.15600000002,53710.148,2509.82,220613.178,488293.0,250982.0
gujarat,banas kantha,3120506.0,258707.92399999997,26670.92,114018.183,32706.912,2061.36,107190.72,666773.0,137424.0
gujarat,patan,1343734.0,112453.15899999999,11456.354,108232.397,26177.024999999998,1539.8249999999998,84587.72,301483.0,102655.0
gujarat,mahesana,2035064.0,156129.63999999998,12376.130000000001,211346.22,40054.884000000005,2388.594,156177.30000000002,476005.0,183738.0
gujarat,sabar kantha,2428589.0,223593.864,11424.504,169191.464,32928.939,1944.144,93197.40299999999,544024.0,121509.0
gujarat,gandhinagar,1391753.0,86970.38399999999,5465.351999999999,101703.07199999999,47734.695999999996,2543.242,158072.272,237624.0,195634.0
gujarat,ahmadabad,7214225.0,143033.445,7063.38,116192.601,441046.537,11072.298,1699597.743,353169.0,1845383.0
gujarat,surendranagar,1756268.0,124046.832,7838.124,70883.90400000001,38034.78,2237.3399999999997,111867.0,340788.0,159810.0
gujarat,rajkot,3804558.0,130490.616,6892.11,202168.56,158015.50799999997,7936.852000000001,624125.1799999999,459474.0,721532.0
gujarat,jamnagar,2160119.0,104494.558,5554.528,120810.98399999998,68808.41,2991.67,250701.946,347158.0,299167.0
gujarat,porbandar,585449.0,29188.559999999998,2208.345,37541.865,21539.022,1138.2410000000002,67769.118,96015.0,87557.0
gujarat,junagadh,2743082.0,159980.499,8317.029,225049.02,68713.934,4025.084,246392.642,489237.0,287506.0
gujarat,amreli,1514190.0,90663.34599999999,5333.138,163444.994,28874.053,1168.99,91648.816,313714.0,116899.0
